HATLASDR1,RA,DEC,S500,eS500,S350,eS350,S250,eS250,ZA,ErrorZA,ZB,ErrorZB
J090740.0-004200,136.91666666666666,-0.7,183.0,9.0,358.0,8.0,507.0,7.0,1.5800000429153442,0.009999999776482582,1.369585581448713,0.015045608848969301
J091043.0-000321,137.67916666666665,-0.055833333333333325,249.0,10.0,403.0,8.0,462.0,7.0,1.7899999618530273,0.009999999776482582,1.8290438441772698,0.07905331758257313
J090302.9-014127,135.76208333333332,-1.6908333333333332,230.0,9.0,342.0,8.0,343.0,7.0,3.0399999618530273,0.009999999776482582,2.1842227809344954,0.046974514841107776
J091331.3-003642,138.38041666666666,-0.6116666666666666,89.0,10.0,151.0,8.0,187.0,7.0,1.5,0.30000001192092896,1.6533448995951594,0.017765663420744218
J090051.0+015049,135.21249999999998,1.8469444444444443,54.0,10.0,120.0,8.0,177.0,7.0,1.3200000524520874,0.2800000011920929,1.2589745951253222,0.06480631317421365
J090952.9-010811,137.47041666666664,-1.1363888888888887,90.0,9.0,131.0,8.0,159.0,7.0,1.5399999618530273,0.4000000059604645,1.762065929344764,0.20471496851581772
J091341.4-004342,138.42249999999999,-0.7283333333333333,72.0,9.0,124.0,8.0,159.0,7.0,1.5299999713897705,0.30000001192092896,1.587399587334561,0.021504540356944372
J090957.6-003619,137.48999999999998,-0.6052777777777777,83.0,9.0,129.0,8.0,132.0,7.0,1.909999966621399,0.46000000834465027,2.1143036955516123,0.02372034652615396
J090749.7-003807,136.95708333333332,-0.6352777777777777,69.0,9.0,113.0,8.0,140.0,7.0,1.4800000190734863,0.3400000035762787,1.667760172466048,0.05405766674122308
J090311.6+003906,135.79833333333332,0.6516666666666666,173.0,10.0,202.0,8.0,135.0,7.0,2.630000114440918,0.009999999776482582,3.0737418659734805,0.06099496134836674
J090356.8+002310,135.98666666666665,0.38611111111111107,64.0,9.0,115.0,8.0,131.0,7.0,1.4199999570846558,0.36000001430511475,1.7978523840441198,0.044412375950725703
J090448.8+021646,136.20333333333332,2.279444444444444,52.0,9.0,97.0,8.0,126.0,7.0,1.4700000286102295,0.28999999165534973,1.519905405173906,0.028135658728760275
J090033.8+001957,135.14083333333332,0.33249999999999996,44.0,9.0,94.0,8.0,125.0,7.0,1.3300000429153442,0.2800000011920929,1.4243378752192966,0.0845170323090422
J090459.3+020837,136.2470833333333,2.143611111111111,66.0,9.0,102.0,8.0,111.0,7.0,1.7899999618530273,0.4099999964237213,2.0239867569424366,0.05758152152628473
J091056.5-002919,137.73541666666665,-0.48861111111111105,54.0,9.0,98.0,8.0,116.0,7.0,1.6799999475479126,0.3100000023841858,1.7131132758822614,0.048594894596603204
J091521.5-002443,138.8395833333333,-0.4119444444444444,82.0,9.0,106.0,8.0,116.0,7.0,2.190000057220459,0.41999998688697815,2.145591898713575,0.21726193875208924
J090542.0+020733,136.42499999999998,2.125833333333333,58.0,10.0,100.0,8.0,112.0,7.0,1.8200000524520874,0.33000001311302185,1.8566405562929567,0.0040930740399027585
J091304.9-005343,138.27041666666665,-0.8952777777777776,112.0,9.0,141.0,8.0,110.0,7.0,2.299999952316284,0.009999999776482582,2.7496573446923733,0.003242048441154727
J090626.6+022612,136.61083333333332,2.4366666666666665,71.0,9.0,99.0,8.0,113.0,7.0,2.009999990463257,0.41999998688697815,2.022728335145324,0.159919297312731
J090459.9+015043,136.2495833333333,1.8452777777777776,62.0,9.0,88.0,8.0,110.0,7.0,1.7400000095367432,0.41999998688697815,1.714301587387927,0.21902779950304682
J090408.6+012610,136.03583333333333,1.436111111111111,46.0,10.0,95.0,8.0,103.0,7.0,1.7899999618530273,0.36000001430511475,1.8626768683820112,0.2036454549827698
J090403.9+005619,136.01624999999999,0.938611111111111,50.0,9.0,87.0,8.0,104.0,7.0,1.690000057220459,0.3100000023841858,1.7108348194384444,0.005378698783839673
J090653.3+023207,136.7220833333333,2.5352777777777775,64.0,9.0,95.0,8.0,102.0,7.0,2.0799999237060547,0.3700000047683716,2.0718915448346693,0.08417136671015951
J090707.9-003134,136.78291666666664,-0.5261111111111111,56.0,10.0,95.0,8.0,102.0,7.0,1.940000057220459,0.3400000035762787,1.9863688695405068,0.01721556621581284
J091305.1-001409,138.27124999999998,-0.2358333333333333,62.0,9.0,97.0,8.0,95.0,7.0,2.180000066757202,0.3700000047683716,2.1772191164208357,0.006954649222495939
J090732.3-005207,136.88458333333332,-0.868611111111111,52.0,9.0,103.0,8.0,91.0,7.0,2.130000114440918,0.4699999988079071,2.1632530737254,0.23765537241477597
J091354.6-004539,138.4775,-0.7608333333333333,50.0,9.0,87.0,8.0,92.0,7.0,1.9500000476837158,0.3400000035762787,1.9915625917904975,0.04334088467580418
J090504.8+000800,136.26999999999998,0.1333333333333333,71.0,9.0,97.0,8.0,97.0,7.0,2.180000066757202,0.46000000834465027,2.2629611604160482,0.11345590279775294
J090308.3-000420,135.7845833333333,-0.07222222222222222,55.0,10.0,95.0,8.0,99.0,7.0,1.9800000190734863,0.3499999940395355,2.0217690697229007,0.045876922687418345
J090705.7+002128,136.77374999999998,0.35777777777777775,64.0,10.0,92.0,8.0,90.0,7.0,2.2799999713897705,0.3799999952316284,2.245272761417556,0.056888179267550756
J090433.4-010740,136.13916666666665,-1.1277777777777775,70.0,9.0,104.0,8.0,84.0,7.0,2.5199999809265137,0.4399999976158142,2.51056848930074,0.11625341550452625
J090239.0+002819,135.6625,0.4719444444444444,48.0,9.0,85.0,8.0,97.0,7.0,1.809999942779541,0.3199999928474426,1.8005623340940704,0.027465230533094027
J090931.8+000133,137.3825,0.02583333333333333,56.0,10.0,88.0,8.0,92.0,7.0,1.909999966621399,0.5400000214576721,2.071171631903977,0.02500881905639599
J090459.0-012911,136.2458333333333,-1.4863888888888888,44.0,9.0,88.0,8.0,92.0,7.0,1.8700000047683716,0.3700000047683716,1.8924663193928053,0.18964106811440132
J091148.2+003355,137.95083333333332,0.5652777777777777,72.0,9.0,102.0,8.0,90.0,7.0,2.450000047683716,0.4000000059604645,2.4273662800868117,0.005883890194606078
J090319.6+015635,135.83166666666665,1.9430555555555553,61.0,9.0,89.0,8.0,87.0,7.0,2.259999990463257,0.3799999952316284,2.2385174320037855,0.044198297371874896
J090405.3-003331,136.0220833333333,-0.5586111111111111,76.0,10.0,98.0,8.0,85.0,7.0,2.569999933242798,0.4099999964237213,2.5464291447451073,0.06214161113793562
J085751.3+013334,134.46374999999998,1.5594444444444442,64.0,10.0,90.0,8.0,88.0,7.0,2.2899999618530273,0.3799999952316284,2.2642180701861045,0.07472785854601653
J085900.3+001405,134.75124999999997,0.2347222222222222,50.0,10.0,92.0,8.0,89.0,7.0,2.059999942779541,0.38999998569488525,2.1026576148772738,0.1355535320445691
J091351.7-002340,138.46541666666664,-0.3944444444444444,48.0,10.0,89.0,8.0,90.0,7.0,1.9900000095367432,0.3700000047683716,1.9457819110384165,0.3192071204179611
J090446.4+022218,136.19333333333333,2.371666666666666,61.0,9.0,86.0,8.0,87.0,7.0,2.240000009536743,0.3799999952316284,2.216917418041713,0.09412252002992594
J091003.5+021028,137.51458333333332,2.174444444444444,46.0,9.0,86.0,8.0,87.0,7.0,1.9700000286102295,0.3700000047683716,2.0138821998533945,0.11815880897897045
J090429.6+002935,136.1233333333333,0.49305555555555547,60.0,10.0,86.0,8.0,85.0,7.0,2.180000066757202,0.6000000238418579,2.231296329470787,0.06599008451488766
J090032.7+004316,135.13625,0.721111111111111,50.0,10.0,85.0,8.0,85.0,7.0,2.0799999237060547,0.36000001430511475,2.094897408560888,0.058337291535836514
J090613.7-010044,136.5570833333333,-1.0122222222222221,69.0,9.0,86.0,8.0,79.0,7.0,2.5199999809265137,0.4099999964237213,2.501050456359795,0.13270750552769106
J090453.2+022018,136.22166666666664,2.338333333333333,88.0,9.0,107.0,8.0,83.0,7.0,2.799999952316284,0.4399999976158142,2.803431264262394,0.02392373357525143
J085855.3+013728,134.73041666666666,1.6244444444444441,68.0,9.0,92.0,8.0,80.0,7.0,2.509999990463257,0.4000000059604645,2.496652062960634,0.02122752837702079
J090346.1+013428,135.94208333333333,1.5744444444444443,68.0,9.0,91.0,8.0,79.0,7.0,2.5299999713897705,0.4099999964237213,2.510397130685592,0.029057159023960864
J090954.6+001754,137.4775,0.2983333333333333,76.0,10.0,111.0,8.0,83.0,7.0,2.6700000762939453,0.47999998927116394,2.658676077969132,0.1846289665535457
J090954.6+001754,137.4775,0.2983333333333333,76.0,10.0,111.0,8.0,83.0,7.0,2.6700000762939453,0.47999998927116394,2.658676077969132,0.1846289665535457
J090440.0-013439,136.16666666666666,-1.5775,76.0,9.0,98.0,8.0,76.0,7.0,2.75,0.4399999976158142,2.7296652592045425,0.03297405440012088
J090950.8+000427,137.46166666666664,0.07416666666666666,68.0,9.0,92.0,8.0,81.0,7.0,2.5,0.4000000059604645,2.4783922785821972,0.030995748571030383